"Image_Metadata_Well","ImageNumber","ObjectNumber","Children_SpklPerObject_Count","Intensity_IntegratedIntensityEdge_CorrDNA","Intensity_IntegratedIntensityEdge_CorrGFP","Intensity_IntegratedIntensityEdge_SpecklesGFP","Intensity_IntegratedIntensity_CorrDNA","Intensity_IntegratedIntensity_CorrGFP","Intensity_IntegratedIntensity_SpecklesGFP","Intensity_LowerQuartileIntensity_CorrDNA","Intensity_LowerQuartileIntensity_CorrGFP","Intensity_LowerQuartileIntensity_SpecklesGFP","Intensity_MADIntensity_CorrDNA","Intensity_MADIntensity_CorrGFP","Intensity_MADIntensity_SpecklesGFP","Intensity_MassDisplacement_CorrDNA","Intensity_MassDisplacement_CorrGFP","Intensity_MassDisplacement_SpecklesGFP","Intensity_MaxIntensityEdge_CorrDNA","Intensity_MaxIntensityEdge_CorrGFP","Intensity_MaxIntensityEdge_SpecklesGFP","Intensity_MaxIntensity_CorrDNA","Intensity_MaxIntensity_CorrGFP","Intensity_MaxIntensity_SpecklesGFP","Intensity_MeanIntensityEdge_CorrDNA","Intensity_MeanIntensityEdge_CorrGFP","Intensity_MeanIntensityEdge_SpecklesGFP","Intensity_MeanIntensity_CorrDNA","Intensity_MeanIntensity_CorrGFP","Intensity_MeanIntensity_SpecklesGFP","Intensity_MedianIntensity_CorrDNA","Intensity_MedianIntensity_CorrGFP","Intensity_MedianIntensity_SpecklesGFP","Intensity_MinIntensityEdge_CorrDNA","Intensity_MinIntensityEdge_CorrGFP","Intensity_MinIntensityEdge_SpecklesGFP","Intensity_MinIntensity_CorrDNA","Intensity_MinIntensity_CorrGFP","Intensity_MinIntensity_SpecklesGFP","Intensity_StdIntensityEdge_CorrDNA","Intensity_StdIntensityEdge_CorrGFP","Intensity_StdIntensityEdge_SpecklesGFP","Intensity_StdIntensity_CorrDNA","Intensity_StdIntensity_CorrGFP","Intensity_StdIntensity_SpecklesGFP","Intensity_UpperQuartileIntensity_CorrDNA","Intensity_UpperQuartileIntensity_CorrGFP","Intensity_UpperQuartileIntensity_SpecklesGFP","Location_CenterMassIntensity_X_CorrDNA","Location_CenterMassIntensity_X_CorrGFP","Location_CenterMassIntensity_X_SpecklesGFP","Location_CenterMassIntensity_Y_CorrDNA","Location_CenterMassIntensity_Y_CorrGFP","Location_CenterMassIntensity_Y_SpecklesGFP","Location_CenterMassIntensity_Z_CorrDNA","Location_CenterMassIntensity_Z_CorrGFP","Location_CenterMassIntensity_Z_SpecklesGFP","Location_Center_X","Location_Center_Y","Location_Center_Z","Location_MaxIntensity_X_CorrDNA","Location_MaxIntensity_X_CorrGFP","Location_MaxIntensity_X_SpecklesGFP","Location_MaxIntensity_Y_CorrDNA","Location_MaxIntensity_Y_CorrGFP","Location_MaxIntensity_Y_SpecklesGFP","Location_MaxIntensity_Z_CorrDNA","Location_MaxIntensity_Z_CorrGFP","Location_MaxIntensity_Z_SpecklesGFP","Number_Object_Number","Parent_Nuclei"
"O04",3,1,1,9.53743989393115,17.6184743382037,1.73372673243284,241.228011857718,236.561769172549,26.6557787917554,0.062093622982502,0.088953264057636,0.003842569887638,0.011275842785835,0.018489807844162,0.008015841245651,1.44293059729882,2.31051906932051,1.20631940866391,0.139739856123924,0.244852006435394,0.061095200479031,0.381259322166443,0.244852006435394,0.061095200479031,0.065775447544353,0.121506719573818,0.011956736085744,0.114870481837009,0.112648461510738,0.012693227996074,0.070797480642796,0.104204788804054,0.011781953275204,0.04386093467474,0.050622414797545,0,0.033060938119888,0.043762121349573,0,0.013288205819746,0.044466184855944,0.010819835530389,0.093131209115351,0.03511325212526,0.010483851466796,0.103186503052711,0.128856927156448,0.019892245531082,390.281475896114,393.643505823486,390.737033181647,26.0975518891227,27.7062890919511,25.9540197582353,0,0,0,391.475238095238,26.9080952380952,0,386,395,362,28,48,42,0,0,0,1,1
"O04",3,2,0,11.8367319889367,15.7688028104603,2.77734430879354,600.015411047265,536.033247083426,87.7990302033722,0.061131982132793,0.08320552483201,0.007010420784354,0.012419121339917,0.018869165331125,0.00929382443428,2.41025502096508,1.59630033837463,1.35332740844619,0.099112167954445,0.160928159952164,0.084444172680378,0.562173366546631,0.198451399803162,0.084444172680378,0.064330065157265,0.085700015274241,0.015094262547791,0.115900214612182,0.103541287827589,0.016959441800922,0.071474976837635,0.100592263042927,0.015670709311962,0.037727139890194,0.053294342011213,0,0.024921886622906,0.036153361201286,0,0.011236211238795,0.013461166329311,0.011839307207345,0.121718764445856,0.026428961889836,0.012748714079621,0.088518979027867,0.121504424139857,0.025477591902018,276.357617740894,274.914287730717,273.776718837996,30.4045795657351,30.8833271270515,32.2416051393241,0,0,0,275.111068186208,32.4674521923894,0,281,259,245,24,39,4,0,0,0,2,2
"O04",3,3,9,13.7685074619949,17.0570653285831,5.28243619948626,414.999064642936,416.967932271771,97.1889174990356,0.065488055348396,0.077228754758835,0.010526888072491,0.012939028441906,0.020837850868702,0.012343302369118,1.70381047689615,1.15690451242365,0.921398901285125,0.106264941394329,0.145719423890114,0.075396195054054,0.452434241771698,0.254257440567017,0.097681976854801,0.069188479708517,0.085713896123533,0.026544905525057,0.10313098027906,0.103620261498949,0.024152315481868,0.077211633324623,0.094935961067677,0.023082673549652,0.04395616427064,0.026391008868814,0,0.025506462901831,0.011764706112444,0,0.014009906268792,0.020323896808376,0.016334635167442,0.082244634829751,0.038360227875866,0.017741503137403,0.093333601951599,0.122029677033424,0.035294119268656,92.0842438546039,92.5355928054834,94.3962571132756,41.0674842314291,42.463329071309,41.5393926739046,0,0,0,93.5581510934394,41.9222166998012,0,84,92,101,40,27,20,0,0,0,3,3
"O04",3,4,9,10.8524373993278,21.7711568847299,1.96563988551497,293.116506919265,424.620565596968,35.9348020367324,0.059353244490922,0.116890074685216,0.001999881118536,0.010286148637533,0.029132355004549,0.00895793735981,1.21583157789805,1.47329826207567,0.738082338500909,0.084711544215679,0.226224988698959,0.031372793018818,0.392778068780899,0.261234849691391,0.066291928291321,0.060291318885154,0.120950871581833,0.010920221586194,0.10209561369532,0.147899883523848,0.012516475805201,0.067625593394041,0.143436104059219,0.010884046554566,0.033076524734497,0.043281603604555,0,0.021907148882747,0.033438839018345,0,0.009822146493506,0.04256425533896,0.008835491370623,0.085426336489559,0.044158525163316,0.011141070569274,0.082326523959637,0.177547745406628,0.019982300698757,448.224405640857,448.452425259375,447.844043055561,39.466719743485,42.1452764625193,41.2662217196682,0,0,0,448.293277603622,40.6805990943922,0,442,453,433,45,55,37,0,0,0,4,4
"O04",3,5,0,16.0045735277236,17.4338706843555,4.91246233135462,318.215099155903,295.615608029067,72.7263035550714,0.068024404346943,0.0836984179914,0.011548712849617,0.015057817101479,0.017866581678391,0.012236949056387,2.74587525243495,0.192988245667275,0.368256961085724,0.20440186560154,0.150040626525879,0.066666662693024,0.420922964811325,0.214029788970947,0.098166100680828,0.080831179432947,0.088049851941189,0.024810415814922,0.110109030849793,0.102289137726321,0.02516481091871,0.081361778080463,0.101261645555496,0.023529414087534,0.03941672667861,0.031372550874949,0,0.028607660904527,0.015686275437474,0,0.023459675979896,0.022627830156236,0.016540555826696,0.079933855436418,0.027489586215253,0.017577128157923,0.098884839564562,0.119667887687683,0.0375115275383,46.3748159683635,48.6426848316628,48.7139157789575,60.796087472931,62.0155063221001,62.543829837621,0,0,0,48.7480968858131,62.1771626297578,0,52,52,37,69,59,56,0,0,0,5,5
"O04",3,6,13,13.0425145626068,29.015888556838,2.94316937029362,480.469941111282,634.359623417258,52.3760848045349,0.056679304689169,0.131391778588295,0.003368139266968,0.010549701750279,0.027122303843498,0.008587762713432,1.98964593526799,0.996464236974838,1.71602000806386,0.088326327502728,0.2342669069767,0.046827457845211,0.537542164325714,0.274935126304626,0.095866098999977,0.058225511440209,0.129535216771598,0.013139148974525,0.120964234922276,0.159707860880478,0.01318632547949,0.065353311598301,0.160341039299965,0.011745542287827,0.030592665076256,0.071311786770821,0,0.024027911946178,0.064061775803566,0,0.010241818868044,0.031506760952725,0.011126657568142,0.130490773863411,0.037018321138204,0.011266224031477,0.08147769421339,0.184869706630707,0.020459778606892,362.927287707215,361.991037048004,359.47700795007,71.2657457727291,71.5984114638287,71.3232403606964,0,0,0,361.066465256798,71.9700402819738,0,352,343,371,82,83,70,0,0,0,6,6
"O04",3,7,0,9.22044049575925,12.6995252389461,3.26870346814394,297.38101272285,309.195727380924,71.9043248593807,0.063481654971838,0.09083016961813,0.011353677138686,0.011829962953925,0.016510501503944,0.012749819085002,3.44906634514602,1.24455313532699,0.262516826351737,0.105105020105839,0.164938107132912,0.080525636672974,0.432179838418961,0.211190596222877,0.11013126373291,0.070926465351994,0.097688655684201,0.025143872831877,0.103725501472916,0.107846434384696,0.02507998774307,0.073395527899265,0.10880770906806,0.023529412224889,0.032802481204271,0.027450980618596,0,0.031270418316126,0,0,0.015265676199537,0.02554316192041,0.018070795016556,0.080500495148551,0.026090020174206,0.018106745423659,0.089152228087187,0.124733608216047,0.037478553131223,19.14911074074,18.6064671650385,18.4675530864442,80.3945571938128,84.9730898297429,83.993239769697,0,0,0,18.3623997209627,83.7527031740495,0,19,16,14,86,71,95,0,0,0,7,7
"O04",3,8,2,9.36892650276423,17.9411377608776,1.67419885098934,368.370532358065,374.633192939684,46.1124014183879,0.052369287237525,0.080731257796288,0.003825083374977,0.009591206908226,0.011542789638043,0.006887443363667,1.81014677580555,1.41470119300359,0.36959893953248,0.082297310233116,0.231709241867065,0.041222900152207,0.424569576978684,0.231709241867065,0.050432913005352,0.055437434927599,0.106160578466731,0.00990650207686,0.092788547193467,0.094366043561633,0.01161521446307,0.060431085526943,0.092398099601269,0.010942004621029,0.030702885240316,0.044013440608978,0,0.022290980443359,0.031190438196063,0,0.009902933513381,0.047021569762331,0.008959642213912,0.090148945121159,0.025628582808573,0.009045199066194,0.07168548181653,0.103817582130432,0.017525836825371,478.098633163789,478.843738865415,479.617259125104,78.4139451411185,79.6773505345128,78.4608842140201,0,0,0,479.883123425693,78.7176322418136,0,480,505,503,72,97,89,0,0,0,8,8
"O04",3,9,0,9.96966494619846,17.365896590054,1.98695217072964,316.063430797309,301.305114760995,35.9443952739239,0.053819245658815,0.084758782759309,0.004835654050112,0.011095080524683,0.0119733735919,0.006245233118534,2.81823812667445,2.33135728508843,0.336729955211488,0.089683696627617,0.155243501067162,0.037210017442703,0.429109662771225,0.155243501067162,0.044326327741146,0.055696452213399,0.097016182067341,0.01110029145659,0.102252808410647,0.097478199534453,0.011628727037827,0.063883870840073,0.095686115324497,0.010953452438116,0.023070555180311,0.057763624936342,0,0.017206272110343,0.041527040302754,0,0.01086433988095,0.019637200210399,0.008435176970859,0.096910824093503,0.01722101109739,0.008551930322371,0.078297900035977,0.109201671555638,0.017379878088832,420.900758985786,421.861909441744,423.436300513918,97.8804503156549,96.3515810081668,97.577549645856,0,0,0,423.716596570689,97.7641539954707,0,414,417,405,100,64,75,0,0,0,9,9
"O04",3,10,2,11.6923342570663,22.9927926138043,2.27125392109156,379.409311344847,333.06845536083,34.9472719430923,0.057875832542777,0.100306265056133,0.004037795588374,0.015088640153408,0.013734862208366,0.007088184356689,3.28341761186985,0.997525148566194,0.436377956040572,0.097197502851486,0.168797835707665,0.038934305310249,0.471922755241394,0.210036531090736,0.070272833108902,0.057315364005227,0.112709767714727,0.01113359765241,0.131785102933257,0.115688938992994,0.012138684245604,0.06932519748807,0.112559251487255,0.011203959584236,0.028443336486817,0.072212614119053,0,0.018331212922931,0.065409064292908,0,0.009823703897393,0.0204169707548,0.008899221946541,0.123942241003693,0.021081756645893,0.009726747963493,0.134140804409981,0.128564059734344,0.018242303282023,353.876623674113,350.558875543746,350.264520151635,125.76481971841,127.181804594858,126.438777787761,0,0,0,350.620354289684,126.186175755471,0,354,350,350,131,140,140,0,0,0,10,10
